-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/notsoadmin/dev_ws/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_slam.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/localization.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.dsv
