-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/localization.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_slam.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/twist_mux.yaml
-- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
