[0.016s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.046s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.282s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.286s] -- Added test 'lint_cmake' to check CMake code style
[0.287s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.289s] -- Added test 'xmllint' to check XML markup files
[0.290s] -- Configuring done
[0.294s] -- Generating done
[0.297s] -- Build files have been written to: /home/notsoadmin/dev_ws/build/articubot_one
[0.327s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.341s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
[0.350s] -- Install configuration: ""
[0.351s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config
[0.351s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.351s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.351s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
[0.352s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.352s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.352s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description
[0.352s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.352s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.353s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.353s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.353s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.353s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch
[0.353s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_slam.launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/localization.launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.354s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.355s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.356s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.356s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.356s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.356s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.356s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.356s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.357s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.357s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.357s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.357s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.358s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.358s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share//launch
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
[0.358s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
[0.358s] -- Up-to-date: /home/notsoadmin/dev_ws/install/articubot_one/share//config
[0.359s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
[0.359s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
[0.359s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
[0.360s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
[0.361s] -- Installing: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
[0.361s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
